# ==============================================================================
# Forge — pacman package list (desktop packages only)
# Format: one package per line; lines starting with # are comments.
# Consumed by packages::parse_file during installation.
#
# Philosophy (v3):
#   Only packages that are direct runtime dependencies of the Forge desktop.
#   Forge is a desktop configuration framework — not a workstation provisioner.
#
#   Forge assumes the following are already installed by archinstall:
#     base-devel, git, curl, wget, networkmanager, pipewire, wireplumber,
#     hyprland, xdg-desktop-portal-hyprland, xdg-utils, xdg-user-dirs,
#     mesa, polkit
#
#   Developer tools, browsers, and editors belong in packages/optional.txt.
# ==============================================================================

# --- Hyprland desktop components (not included in archinstall Hyprland profile) ---
waybar              # status bar
hyprpaper           # wallpaper daemon
hyprlock            # screen locker
hypridle            # idle management
grim                # screenshot tool
slurp               # screen area selection
wl-clipboard        # Wayland clipboard utilities
rofi-wayland        # application launcher (Wayland fork)
polkit-gnome        # polkit authentication agent
brightnessctl       # screen brightness control
playerctl           # media player control (media keys)
pavucontrol         # PulseAudio/PipeWire volume GUI

# --- File management ----------------------------------------------------------
thunar              # graphical file manager
thunar-volman       # removable media management
tumbler             # thumbnail service
gvfs                # virtual filesystem support (USB, MTP, network shares)

# --- Terminal and shell -------------------------------------------------------
fish                # Fish shell
starship            # cross-shell prompt

# --- Fonts (required by Waybar, Rofi, and terminal) --------------------------
ttf-jetbrains-mono-nerd   # primary monospace font
ttf-noto-nerd             # Noto with Nerd Font icons
noto-fonts                # broad Unicode coverage
noto-fonts-emoji          # emoji support
ttf-font-awesome          # icon font (Waybar)

# --- Terminal productivity (used by Rofi scripts and shell config) ------------
ripgrep             # fast recursive search (rg)
fd                  # modern find replacement
fzf                 # fuzzy finder
bat                 # syntax-highlighted cat
eza                 # modern ls with icons
zoxide              # smart cd with frecency
jq                  # JSON processor (Waybar scripts)
yq                  # YAML/JSON/TOML processor

# --- System info + monitoring -------------------------------------------------
fastfetch           # system info display (desktop welcome screen)
btop                # resource monitor
